D_ref;D_1;D_2;D_3;D_4;D_5;D_6;D_7;D_8;D_9
-45;-51;-61;-68;-43;-61;-54;-62;-66;-37
-43;-50;-59;-66;-42;-59;-52;-60;-64;-36
-42;-49;-57;-65;-40;-57;-51;-58;-63;-34
-41;-49;-55;-63;-38;-56;-49;-56;-62;-32
-40;-48;-54;-62;-36;-54;-47;-54;-60;-31
-38;-47;-52;-60;-34;-52;-46;-52;-59;-29
-37;-47;-50;-59;-33;-51;-44;-50;-58;-28
-36;-46;-48;-57;-31;-49;-43;-48;-57;-26
-35;-46;-47;-56;-30;-47;-41;-47;-56;-25
-34;-46;-45;-55;-28;-46;-40;-45;-54;-23
-33;-45;-43;-54;-26;-44;-38;-43;-53;-22
-32;-45;-42;-52;-25;-43;-37;-41;-52;-21
-31;-45;-40;-51;-24;-42;-36;-40;-51;-19
-30;-44;-39;-50;-22;-40;-34;-38;-50;-18
-29;-44;-37;-49;-21;-39;-33;-36;-49;-17
-29;-44;-36;-48;-19;-37;-32;-35;-48;-16
-28;-44;-34;-46;-18;-36;-31;-33;-47;-15
-27;-44;-33;-45;-17;-35;-29;-32;-46;-13
-27;-44;-32;-44;-16;-34;-28;-30;-46;-12
-26;-44;-30;-43;-14;-32;-27;-29;-45;-11
-25;-44;-29;-42;-13;-31;-26;-27;-44;-10
-25;-44;-28;-41;-12;-30;-25;-26;-43;-9
-24;-44;-27;-40;-11;-29;-24;-24;-42;-8
-24;-44;-25;-39;-10;-28;-23;-23;-42;-7
-23;-44;-24;-38;-9;-26;-22;-22;-41;-7
-23;-44;-23;-38;-8;-25;-21;-20;-40;-6
-23;-44;-22;-37;-7;-24;-20;-19;-39;-5
-22;-44;-21;-36;-6;-23;-19;-18;-39;-4
-22;-44;-20;-35;-5;-22;-18;-17;-38;-3
-22;-45;-19;-34;-4;-21;-18;-16;-38;-3
-21;-45;-18;-34;-3;-20;-17;-14;-37;-2
-21;-45;-17;-33;-3;-20;-16;-13;-36;-1
-21;-45;-16;-32;-2;-19;-15;-12;-36;-1
-21;-46;-15;-31;-1;-18;-15;-11;-35;0
-21;-46;-14;-31;0;-17;-14;-10;-35;0
-21;-46;-13;-30;0;-16;-13;-9;-34;1
-21;-46;-13;-29;1;-15;-13;-8;-34;1
-20;-47;-12;-29;2;-15;-12;-7;-33;2
-20;-47;-11;-28;2;-14;-12;-6;-33;2
-20;-47;-10;-28;3;-13;-11;-5;-33;3
-20;-48;-10;-27;3;-12;-11;-4;-32;3
-20;-48;-9;-27;4;-12;-10;-4;-32;4
-21;-49;-8;-26;4;-11;-10;-3;-31;4
-21;-49;-8;-26;4;-10;-9;-2;-31;4
-21;-49;-7;-25;5;-10;-9;-1;-31;4
-21;-50;-7;-25;5;-9;-9;0;-31;5
-21;-50;-6;-24;5;-9;-8;0;-30;5
-21;-51;-6;-24;6;-8;-8;1;-30;5
-21;-51;-5;-23;6;-8;-8;2;-30;5
-21;-52;-5;-23;6;-7;-7;2;-30;5
-22;-52;-4;-23;6;-7;-7;3;-29;6
-22;-53;-4;-22;6;-6;-7;3;-29;6
-22;-53;-4;-22;7;-6;-7;4;-29;6
-22;-53;-3;-22;7;-6;-7;5;-29;6
-23;-54;-3;-22;7;-5;-6;5;-29;6
-23;-54;-3;-21;7;-5;-6;5;-28;6
-23;-55;-2;-21;7;-5;-6;6;-28;6
-23;-55;-2;-21;7;-4;-6;6;-28;6
-24;-56;-2;-21;7;-4;-6;7;-28;6
-24;-56;-2;-20;7;-4;-6;7;-28;5
-24;-57;-2;-20;6;-3;-6;7;-28;5
-25;-57;-2;-20;6;-3;-6;8;-28;5
-25;-58;-1;-20;6;-3;-6;8;-28;5
-25;-58;-1;-20;6;-3;-6;8;-28;5
-26;-58;-1;-20;6;-3;-6;9;-28;5
-26;-59;-1;-20;5;-3;-6;9;-28;4
-26;-59;-1;-19;5;-2;-6;9;-28;4
-27;-60;-1;-19;5;-2;-6;9;-28;4
-27;-60;-1;-19;4;-2;-7;9;-28;4
-28;-61;-1;-19;4;-2;-7;9;-28;3
-28;-61;-1;-19;4;-2;-7;9;-28;3
-28;-61;-2;-19;3;-2;-7;9;-28;3
-29;-62;-2;-19;3;-2;-7;9;-28;2
-29;-62;-2;-19;2;-2;-8;9;-28;2
-29;-62;-2;-19;2;-2;-8;9;-28;1
